"0","summary(newDF);"
"1",""
"1","       X        "
"1","      Year     "
"1","     Wheat      "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :1565  "
"1"," Min.   :26.00  "
"1","
"
"1"," 1st Qu.:13.25  "
"1"," 1st Qu.:1626  "
"1"," 1st Qu.:32.25  "
"1","
"
"1"," Median :25.50  "
"1"," Median :1688  "
"1"," Median :40.25  "
"1","
"
"1"," Mean   :25.50  "
"1"," Mean   :1688  "
"1"," Mean   :42.14  "
"1","
"
"1"," 3rd Qu.:37.75  "
"1"," 3rd Qu.:1749  "
"1"," 3rd Qu.:45.75  "
"1","
"
"1"," Max.   :50.00  "
"1"," Max.   :1810  "
"1"," Max.   :99.00  "
"1","
"
"1",""
"1","     Wages       "
"1","
"
"1"," Min.   : 5.000  "
"1","
"
"1"," 1st Qu.: 6.145  "
"1","
"
"1"," Median : 7.800  "
"1","
"
"1"," Mean   :11.582  "
"1","
"
"1"," 3rd Qu.:14.875  "
"1","
"
"1"," Max.   :30.000  "
"1","
"
